"0","ecsa_vars <-"
"0","  ecsa %>% "
"0","  select(starts_with(""ecsa"")) %>% "
"0","  names()"
"0","ecsa <-"
"0","  ecsa %>% "
"0","  # count number missing"
"0","  mutate("
"0","    n_missing_ecsa = sum("
"0","      is.na("
"0","        c(ecsa_vars)"
"0","      )"
"0","    ),"
"0","    ecsa_total = pmap_dbl("
"0","      select(., c(ecsa_vars)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    # remove if missing more than 2 items"
"0","    ecsa_total = if_else("
"0","      n_missing_ecsa > 2, NA_real_, ecsa_total"
"0","    ),"
"0","    ecsa_above_cutoff = if_else("
"0","      ecsa_total >= 18, ""above"", ""below"""
"0","    )"
"0","  )"
"0","ecsa %>% "
"0","  count(n_missing_ecsa)"
