"0","anova(mod1_base, mod1_sex)
"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean"
"1","
"
"1","Models:"
"1","
"
"1","mod1_base: scale(cort_clean) ~ scale(dhea_clean) * scale(tan_per_cent) + "
"1","
"
"1","mod1_base:     scale(dhea_clean) * scale(tanner_av_t1t2) + (1 | ELS_ID)"
"1","
"
"1","mod1_sex: scale(cort_clean) ~ scale(dhea_clean) * scale(tan_per_cent) + "
"1","
"
"1","mod1_sex:     scale(dhea_clean) * scale(tanner_av_t1t2) + male + (1 | ELS_ID)"
"1","
"
"1","         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
mod1_base"
"1","  8"
"1"," 636.83"
"1"," 664.77"
"1"," -310.41"
"1","   620.83"
"1","       "
"1","       "
"1","           "
"1","
mod1_sex "
"1","  9"
"1"," 636.68"
"1"," 668.12"
"1"," -309.34"
"1","   618.68"
"1"," 2.1497"
"1","      1"
"1","     0.1426"
"1","
"
