"0","itsea_scored <-"
"0","  itsea %>% "
"0","  mutate("
"0","    survey_date = parse_date_time("
"0","      survey_date, "
"0","      orders = c(""mdy HM"")"
"0","    ),"
"0","    baby_dob = parse_date_time(baby_dob, orders = c(""ymd"", ""mdy"")),"
"0","    baby_age_18mo = (baby_dob %--% survey_date) / months(1)"
"0","  ) %>% "
"0","  select("
"0","    -baby_dob"
"0","  )"
"0","write_csv(itsea, ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/survey_18month/itsea_scored_20200420.csv"")"
