"0","# Libraries"
"0","library(tidyverse)"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: `write_csv`. 
"
"2","2: Unknown or uninitialised column: `write_csv`. 
"
"0","library(lubridate)"
"0","library(purrr)"
"0","library(psych)"
"0","library(GPArotation)"
"0","# Files"
"0","q_18month_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/survey_18month/raw_data/mo18_survey_cs_complete.csv"""
"0","q_18month_long_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/survey_18month/raw_data/mo18_survey_lg_20200414.csv"""
"0","demographics_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/demo_6mo_cleaned_final.csv"""
"0","theme_lena <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""bottom"""
"0","  )"
